KEY,FREQ,REF_AREA,CURRENCY,PROVIDER_FM,INSTRUMENT_FM,PROVIDER_FM_ID,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,FM_CONTRACT_TIME,FM_COUPON_RATE,FM_IDENTIFIER,FM_LOT_SIZE,FM_MATURITY,FM_OUTS_AMOUNT,FM_PUT_CALL,FM_STRIKE_PRICE,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1994-Q1,6.84,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1994-Q2,6.37,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1994-Q3,6.383334,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1994-Q4,6.506667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1995-Q1,6.943333,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1995-Q2,7.136667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1995-Q3,6.693333,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1995-Q4,6.506667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1996-Q1,5.63,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1996-Q2,5.136667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1996-Q3,5,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1996-Q4,4.586667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1997-Q1,4.44,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1997-Q2,4.326667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1997-Q3,4.323333,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1997-Q4,4.433333,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1998-Q1,4.203333,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1998-Q2,4.056667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1998-Q3,3.936667,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1998-Q4,3.623333,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1999-Q1,3.08863492063492,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1999-Q2,2.6348769230769222,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1999-Q3,2.69939393939394,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,1999-Q4,3.43063076923077,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2000-Q1,3.5486153846153843,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2000-Q2,4.284806451612903,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2000-Q3,4.738815384615384,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2000-Q4,5.028174603174602,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2001-Q1,4.744718749999998,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2001-Q2,4.588548387096774,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2001-Q3,4.277923076923077,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2001-Q4,3.4522222222222227,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2002-Q1,3.361467741935484,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2002-Q2,3.446063492063494,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2002-Q3,3.358863636363636,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2002-Q4,3.116203125000001,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2003-Q1,2.68536507936508,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2003-Q2,2.3591451612903223,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2003-Q3,2.139106060606061,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2003-Q4,2.1493125000000006,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2004-Q1,2.0617656250000005,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2004-Q2,2.0834444444444444,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2004-Q3,2.116303030303031,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2004-Q4,2.164000000000001,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2005-Q1,2.140354838709678,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2005-Q2,2.1244461538461548,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
FM.Q.U2.EUR.RT.MM.EURIBOR3MD_.HSTA,Q,U2,EUR,RT,MM,EURIBOR3MD_,HSTA,2005-Q3,2.130545454545454,A,F,,,,,A,,,,,,,,,,,,,,,,,4,,,"Euribor 3-month - Historical close, average of observations through period","Euro area (changing composition) - Money Market - Euribor 3-month - Historical close, average of observations through period - Euro, provided by Reuters",PCPA,0
